			{	1.8978121, 0.053264514, 0.50017917, 2.7871094},
			{	0.016444746, -0.7455796, 0.1506723, 1.0136719},
			{	0.01994447, 0.85816801, 0.015580804, 0.0625},
			{	0.13380504, 0.73946226, 0.17331176, 1.0644531},
			{	1.4163309, -0.13639487, 0.556045, 2.7851563},
			{	0.066102393, 0.43317065, 0.18454753, 0.59179688},
			{	0.44911614, 0.11994158, 0.70127481, 4},
			{	1.3792377, 0.6677615, 0.75427222, 3.3222656},
			{	0.2674357, 0.046877071, 0.54850149, 2.5976563},
			{	0.090263203, 0.086458728, 0.070635267, 0.40429688},
			{	1.0781105, 0.11336856, 0.20370038, 0.98242188},
			{	0.0558125, 0.34651548, 0.14555453, 1.0703125},
			{	0.83385664, 0.60083956, 0.63344383, 2.9199219},
			{	0.2512697, 0.35004595, 0.20622519, 1.2265625},
			{	1.5845441, -0.18404919, 1.0322001, 4},
			{	0.36754707, 0.46232021, 0.25937042, 1.1113281},
			{	0.71696186, -0.24119072, 0.52738941, 2.5566406},
			{	0.096181937, -0.24653783, 0.18418734, 1.1796875},
			{	0.15748471, -0.60775471, 0.36407378, 1.3671875},
			{	0.077104047, 0.32499182, 0.11742248, 0.53125},
			{	0.16971292, 0.20003635, 0.3027828, 2.2050781},
			{	0.28667921, -0.024128133, 0.14460716, 0.70117188},
			{	0.19896646, 0.75734788, 0.24470147, 1.5527344},
			{	0.39530224, -0.41094998, 0.18109284, 1.0214844},
			{	0.10500949, -0.23353401, 0.2950311, 1.8222656},
			{	0.22689183, -0.79186779, 0.25766563, 1.7109375},
			{	0.038891725, -0.50638241, 0.11552023, 0.38867188},
			{	0.84419996, 0.51516312, 0.77014124, 4},
			{	0.040185362, 0.40382302, 0.038931444, 0.18945313},
			{	0.73450506, 0.79659563, 0.39729339, 2.0761719},
			{	0.56555247, -0.10709272, 0.18388747, 1.0097656},
			{	0.95348501, 0.088665806, 0.44893679, 2.8125},
			{	0.017951893, 0.94855833, 0.023457523, 0.083984375},
			{	0.39201298, 0.24159668, 0.20000777, 0.98046875},
			{	0.50161225, 0.58425558, 0.46791804, 2.5566406},
			{	0.50169075, 0.52997524, 0.20926656, 1.4707031},
			{	0.0072593731, -0.036272984, 0.092241183, 0.43359375},
			{	0.32324761, 0.32352385, 0.31532696, 1.3613281},
			{	0.29743782, 0.40904692, 0.34012619, 2.0429688},
			{	0.029220371, 0.97609293, 0.024103899, 0.109375},
			{	0.52687043, 0.071367972, 0.1504925, 0.9375},
			{	0.48448381, 0.22264236, 0.52911794, 3.0664063},
			{	0.76311636, 0.094504356, 0.28403863, 1.4179688},
			{	0.6604476, 0.32490715, 0.82072818, 3.5625},
			{	0.44797719, 0.76985967, 0.32209423, 1.5957031},
			{	0.46433309, 0.045619912, 0.18781039, 0.81640625},
			{	0.46761921, -0.48006058, 0.16883129, 0.77539063},
			{	0.3825033, 0.12807249, 0.15603688, 0.5859375},
			{	1.1188967, 0.41426954, 0.71449471, 3.3789063},
			{	0.1422386, -0.1566862, 0.29334691, 2.0722656},
			{	0.17862119, -0.54674757, 0.06848073, 0.32421875},
			{	0.3605575, -0.21724482, 0.16506983, 0.73242188},
			{	0.081063226, -0.81168824, 0.20553488, 1.125},
			{	0.5307104, -0.31534222, 0.2600697, 1.4550781},
			{	0.50374079, -0.38832921, 0.19725077, 0.88867188},
			{	0.63100874, 0.29837623, 0.24172097, 1.4726563},
			{	0.27872956, 0.39362705, 0.1692197, 0.96289063},
			{	0.5099479, 0.21680878, 0.31355679, 2.0410156},
			{	0.071895637, 0.73583704, 0.081212766, 0.38867188},
			{	0.076801203, -0.54817879, 0.19039558, 1.3613281},
			{	0.078630269, 0.5518235, 0.046860155, 0.2578125},
			{	0.50059414, -0.62430513, 0.23724073, 1.296875},
			{	0.32633954, 0.3604905, 0.41512793, 1.765625},
			{	0.070645824, 0.084385067, 0.1477128, 0.7578125},
			{	0.27069181, -0.11947264, 0.1824055, 1.1386719},
			{	0.92711496, -0.0982785, 0.49043, 2.3125},
			{	0.30739534, 0.17860882, 0.24740067, 1.3046875},
			{	0.60379171, -0.073003203, 0.36022311, 1.9628906},
			{	1.3916819, 0.01852267, 0.60425878, 3.2246094},
			{	0.2053853, -0.20081069, 0.3866207, 1.4746094},
			{	0.28353721, -0.22886379, 0.17090651, 0.69335938},
			{	0.03022011, -0.37902567, 0.16676894, 0.86523438},
			{	0.20403002, -0.26483092, 0.13541256, 0.75585938},
			{	0.3866812, -0.16737831, 0.25483027, 1.1640625},
			{	0.48696381, -0.2639572, 0.37527519, 1.7421875},
			{	0.22597021, -0.29546532, 0.18416177, 0.890625},
			{	0.81183428, 0.24467123, 0.38515845, 2.5078125},
			{	0.30551061, 0.26252845, 0.18682504, 0.83007813},
			{	0.43580702, 0.5138436, 0.30154699, 1.1523438},
			{	0.59186196, 0.47314036, 0.43228748, 2.3242188},
			{	0.20273332, -0.038740236, 0.17330526, 0.72265625}	};
float alpha_fly_eat[NUMSVEC_FLY_EAT] 	= {	0.02947003682877096,
				0.14103118137057641,
				0.31206798466875296,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				0.11642290596889558,
				0.0051616233104058162,
				-0.50499050857447436,
				0.50499050857447436,
				0.10547086321137836,
				0.0051101626039075929,
				-0.50499050857447436,
				0.50499050857447436,
				0.097072867116150291,
				0.042989785775876192,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.26210170565176383,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50002743468517163,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.13072401037587167,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.10472077435391561,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.11757747829430451,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.077252582505888623,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.045004828068123642,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.012944645082947067,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				-0.41137970106724209,
				0.50499050857447436,
				-0.50499050857447436,
				0.043159358637545595,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.041448370776807464,
				-0.50499050857447436,
				0.21316985265813748,
				-0.50499050857447436,
				0.42440129237631313,
				-0.50499050857447436,
				0.49360427419263486,
				-0.50499050857447436,
				0.3447089466107055,
				-0.50499050857447436,
				0.16538685533192463,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.47666242061991621,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.48025145715398015,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.42232529720309381,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.25338362698795663,
				-0.50499050857447436,
				0.4376139793119343,
				-0.50499050857447436,
				0.12578922614132976,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.15350950944503017,
				-0.50499050857447436,
				0.2164961563552226,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.1801691327510451,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.12264252059094662,
				-0.20469203686582341,
				0.15519259211095196,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.16985259161527441,
				-0.50499050857447436,
				0.50499050857447436,
				-0.50499050857447436,
				0.14499794113637776,
				-0.41939344251587762,
				0.11057238997472613,
				0.08610219934334265,
				-0.16511132130590661,
				0.50499050857447436,
				-0.36265442419414795,
				0.052456810783668588,
				-0.50499050857447436,
				0.14292557163507816,
				0.13402300263291342,
				0.22815144111898886,
				-0.50499050857447436,
				-0.50499050857447436,
				-0.28824199165449033,
				0.11341027697673189,
				0.1331705921363617,
				0.19644827048672153,
				0.15791756293134207,
				-0.22230116937475841,
				0.044015356076061635,
				0.044341371657486063,
				0.063714503671866887,
				0.126860239741686,
				0.13972852377120565,
				0.068351933992966407,
				-0.083258187093894959,
				0.36395989031078468,
				0.12183071458322781,
				0.36479512179902301,
				0.13512820340123011,
				0.12878580677891735,
				0.097794155596067536,
				0.28303181658077298,
				0.13935667750992903,
				0.19417041200898974,
				0.090365867996052729,
				0.04787798334028958,
				0.11897140717968423,
				0.081432790407083386,
				0.089206941292359218,
				0.034252094104603545,
				0.042370887021746004,
				0.30299612710659024,
				0.038819428845439242,
				0.50499050857447436,
				0.072549378357776834,
				0.13141207918980721,
				0.078033261352117161,
				0.11589204270894868,
				0.11686376577730559,
				0.10403826843062115,
				-0.020706312964434044,
				0.075758114548202041,
				0.072734233846019111,
				0.093654796309838334,
				-0.2312035754708999,
				0.10939965909019497,
				0.13983701705353879,
				0.04381207676540784,
				0.37517776469971459,
				0.010349490966500176,
				0.10303723382196191,
				-0.04899020883318525,
				0.077702921323637986,
				0.053253428351090412,
				0.071921636450135773,
				0.095784592896063739,
				0.065453909965859397,
				0.25497765345181722,
				0.019228774075211556,
				0.12491253204526216,
				0.042631696754565129,
				0.052334155010960427,
				0.039601300540393992,
				0.048963936708742523,
				0.051575427321876879,
				0.049754687726938897,
				0.054373304521949606,
				0.0053736892601873908,
				0.26056143172630791,
				0.027151642491695566,
				-0.062440525430275347,
				0.040618892086949382,
				-0.21929470390531333,
				0.028448667506629447,
				0.034894482841885399,
				0.33329270709526493,
				0.0063003782159609155,
				0.038413912345747779,
				0.063675494611283592,
				0.028802309184078553,
				0.019440930148874939,
				0.02514691780812256,
				0.018424243198171195,
				0.046387072045336528,
				0.21513827963856277,
				0.08257535029103899,
				0.0086486237007784208,
				0.027715045914521723,
				0.0050362166161615485,
				0.059572381577797623,
				0.02623127088059396,
				0.010220235506146019,
				0.025078864184258743};
